gene	dndsDriverLikelihoodMissense	pDriverMissense	pVariantNonDriverFactorMissense	dndsDriverLikelihoodNonsense	pDriverNonsense	pVariantNonDriverFactorNonsense	dndsDriverLikelihoodSplice	pDriverSplice	pVariantNonDriverFactorSplice	dndsDriverLikelihoodIndel	pDriverIndel	pVariantNonDriverFactorIndel
TET2	0	0	7.23021677753644e-07	0.274843172936378	0.00114279905586852	1.21931187380942e-07	0	0	0	0.481678510717703	0.00220310337542401	5.94021109374645e-07
TGFBR2	0.15295435708781	0.000890378793858355	1.99396582935163e-07	0.316019954063666	0.000131401228300901	1.15007534968117e-08	0	0	0	0.500550246608268	0.00270567700869334	6.76464692522458e-07
TGIF1	0	0	1.513301185996e-07	0.251350354409682	0.000104511581875128	1.25881377396368e-08	0	0	0	0.87916770281812	0.0025589080747305	8.81233605943151e-08
TNFAIP3	0.170611106835298	0.00163162389073258	3.20751661117724e-07	0.240811799628164	0.000200259292830074	2.55306756448193e-08	0	0	1.68144576221778e-08	0.152432344420297	6.33814321913918e-05	8.83048086157467e-08
TNFRSF14	0	0	5.04433728665333e-08	0	0	0	0	0	0	0	0	0
TP53	0.872024711427939	0.0166790589295988	9.89844130535209e-08	0.975537913457847	0.00730132326080717	7.40370091523547e-09	1	0.00540540540540541	0	1	0.0137214137214137	0
TP63	0.0517324239600788	0.000946455989290423	7.01562618759573e-07	0.382552038291827	0.000636261186348152	4.15282103441685e-08	0.382552038291827	0.000636261186348152	4.15282103441685e-08	0.21783835176743	0.000181154554484349	1.62980817399205e-07
TRAF7	0.0190793570447005	0.000142797682663039	2.96885674470442e-07	0	0	1.68144576221778e-08	0	0	1.68144576221778e-08	0	0	0
TSC1	0.357438649661858	0.00460731731372873	3.3493393844221e-07	0.678593808172019	0.00141079793798756	2.70213539599856e-08	0	0	0	0	0	2.08372294611336e-07
TSC2	0	0	5.04433728665333e-07	0.154271055069577	0.000128291937687797	2.84409470087634e-08	0	0	0	0.0859314143679946	0.00017865158912265	4.76166421550699e-07
UBR5	0.177380199723421	0.00457279516958507	8.57578157796722e-07	0.359325379222988	0.00119526113670848	8.6180770085279e-08	0.359325379222988	0.00104585349461992	7.54081738246191e-08	0.444929055226457	0.00481004384028602	1.50359828364909e-06
VHL	0.116255246802094	0.000241694899796453	7.42984435073407e-08	0.873975730331612	0.000363399472071356	2.11902974170501e-09	0	0	0	0.646836019326154	0.0002689546857905	3.67947945135415e-08
ZFHX3	0	0	1.34515660977422e-06	0	0	1.17701203355244e-07	0.405677885616061	0.000168681033520192	9.99320400623183e-09	0.507160639844969	0.00442842970342801	1.07828771767801e-06
ZFP36L1	0	0	1.84959033843955e-07	0.764590056535682	0.0006358337268488	7.91658103644009e-09	0	0	0	0.880431322374601	0.00256258596948948	8.72017990215664e-08
ZFP36L2	0.420766566639345	0.00384900809399816	2.14268912409008e-07	0.621816982685071	0.000517103519904425	1.27178846361384e-08	0	0	0	0.96241902637715	0.0132057496342811	1.29208756174101e-07
ZFPM1	0	0	1.00886745733067e-07	0.863391755399283	0.00107699595268102	6.89098061903654e-09	0	0	0	0	0	0
ZFX	0	0	1.00886745733067e-07	0.164802015942739	6.85247467537375e-05	1.40434011090591e-08	0	0	0	0.178120044617235	0.00014812477722847	1.71257012198169e-07
ZNRF3	0	0	3.86732525310088e-07	0.490564782274365	0.000407954080893443	1.71317537593852e-08	0	0	0	0.633063156837194	0.00157936754304497	2.29378415961822e-07
ZRSR2	0	0	5.04433728665333e-08	0	0	0	0	0	0	0	0	1.04186147305668e-07
